Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +F:24:camellia-256-cbc:77844240.00:99744618.67:106491562.67:109040640.00:105706837.33:109619882.67 from 17
Got: +F:26:ghash:367348112.00:1148900416.00:2425863338.67:3373097984.00:3770318848.00:3779756032.00 from 17
Got: +F:27:rand:15942698.67:62859264.00:236714410.67:775125333.33:2423857152.00:2785596757.33 from 17
Got: +F2:0:512:13542.900000:203076.700000 from 17
Got: +F2:1:1024:5758.500000:82285.800000 from 17
Got: +F2:2:2048:800.300000:26650.900000 from 17
Got: +F2:3:3072:258.100000:12773.000000 from 17
Got: +F2:4:4096:115.100000:7441.800000 from 17
Got: +F2:5:7680:12.127237:2213.500000 from 17
Got: +F2:6:15360:2.401537:567.100000 from 17
Got: +F3:0:512:9520.100000:15627.200000 from 17
Got: +F3:1:1024:5096.800000:6705.000000 from 17
Got: +F3:2:2048:1875.400000:2138.900000 from 17
Got: +F4:0:160:2811.100000:2827.800000 from 17
Got: +F4:1:192:2296.700000:2407.700000 from 17
Got: +F4:2:224:1542.500000:1719.900000 from 17
Got: +F4:3:256:25578.300000:7645.800000 from 17
Got: +F4:4:384:584.700000:719.400000 from 17
Got: +F4:5:521:247.000000:322.500000 from 17
Got: +F4:6:163:2448.000000:1220.200000 from 17
Got: +F4:7:233:1777.000000:897.700000 from 17
Got: +F4:8:283:1076.200000:549.100000 from 17
Got: +F4:9:409:641.200000:323.200000 from 17
Got: +F4:10:571:303.096903:155.444555 from 17
Got: +F4:11:163:2362.800000:1214.700000 from 17
Got: +F4:12:233:1731.600000:882.900000 from 17
Got: +F4:13:283:1026.800000:523.900000 from 17
Got: +F4:14:409:612.600000:312.300000 from 17
Got: +F4:15:571:284.400000:145.900000 from 17
Got: +F4:16:256:1409.800000:1488.200000 from 17
Got: +F4:17:256:1410.000000:1536.200000 from 17
Got: +F4:18:384:587.812188:681.600000 from 17
Got: +F4:19:384:597.000000:737.200000 from 17
Got: +F4:20:512:382.900000:459.500000 from 17
Got: +F4:21:512:388.700000:492.800000 from 17
Got: +F5:0:160:2977.800000:0.000336 from 17
Got: +F5:1:192:2422.100000:0.000413 from 17
Got: +F5:2:224:1645.700000:0.000608 from 17
Got: +F5:3:256:9770.900000:0.000102 from 17
Got: +F5:4:384:617.700000:0.001619 from 17
Got: +F5:5:521:259.700000:0.003851 from 17
Got: +F5:6:163:2594.700000:0.000385 from 17
Got: +F5:7:233:1872.100000:0.000534 from 17
Got: +F5:8:283:1138.400000:0.000878 from 17
Got: +F5:9:409:688.000000:0.001453 from 17
Got: +F5:10:571:322.700000:0.003099 from 17
Got: +F5:11:163:2507.400000:0.000399 from 17
Got: +F5:12:233:1817.300000:0.000550 from 17
Got: +F5:13:283:1096.600000:0.000912 from 17
Got: +F5:14:409:648.600000:0.001542 from 17
Got: +F5:15:571:302.197802:0.003309 from 17
Got: +F5:16:256:1483.100000:0.000674 from 17
Got: +F5:17:256:1482.000000:0.000675 from 17
Got: +F5:18:384:612.900000:0.001632 from 17
Got: +F5:19:384:626.200000:0.001597 from 17
Got: +F5:20:512:399.900000:0.002501 from 17
Got: +F5:21:512:404.000000:0.002475 from 17
Got: +F5:22:253:15428.000000:0.000065 from 17
Got: +F5:23:448:2359.300000:0.000424 from 17
Got: +F6:0:253:Ed25519:10737.800000:4366.400000 from 17
Got: +F6:1:456:Ed448:2743.900000:2051.000000 from 17
Got: +F7:0:256:CurveSM2:1391.200000:1537.600000 from 17
Got: +F8:0:2048:236.200000:0.004234 from 17
Got: +F8:1:3072:72.700000:0.013755 from 17
Got: +F8:2:4096:30.608175:0.032671 from 17
Got: +F8:3:6144:9.433962:0.106000 from 17
Got: +F8:4:8192:4.043393:0.247317 from 17
Got: +H:16:64:256:1024:8192:16384 from 18
Got: +F:3:md5:38860288.00:122137984.00:298253482.67:465353386.67:543230634.67:551813120.00 from 18
Got: +F:4:sha1:44637397.33:160247402.67:487438165.33:968940544.00:1252390229.33:1304444928.00 from 18
Got: +F:6:sha256:45531098.67:164563946.67:495103744.00:1014572373.33:1437854378.67:1474314240.00 from 18
Got: +F:7:sha512:20985589.33:84321813.33:179299584.00:298977962.67:355502762.67:377574741.33 from 18
Got: +F:9:hmac(md5):22395146.67:77131690.67:219481088.00:408887637.33:536737109.33:547493205.33 from 18
Got: +F:11:des-ede3:22553104.00:24009194.67:24380074.67:24530261.33:23778645.33:24521386.67 from 18
Got: +F:19:aes-128-cbc:469861834.67:842823168.00:1045350997.33:1117297322.67:1141590698.67:1140178944.00 from 18
Got: +F:20:aes-192-cbc:437191317.33:743126784.00:895390293.33:950629034.67:943303338.67:966399317.33 from 18
Got: +F:21:aes-256-cbc:412072714.67:664108437.33:787610624.00:829887146.67:842634581.33:841525930.67 from 18
Got: +F:22:camellia-128-cbc:92017669.33:127973909.33:140569856.00:143845717.33:142185813.33:144807253.33 from 18
Got: +F:23:camellia-192-cbc:78084938.67:99760234.67:106499072.00:108919808.00:109537962.67:109439658.67 from 18
Got: +F:24:camellia-256-cbc:77705978.67:99735232.00:106451370.67:108956672.00:107165013.33:109488810.67 from 18
Got: +F:26:ghash:367575626.67:1151485333.33:2464747605.33:3371381760.00:3769546069.33:3778063018.67 from 18
Got: +F:27:rand:15930405.33:62722261.33:235971840.00:775970474.67:2404873557.33:2796066133.33 from 18
Got: +F2:0:512:13529.400000:203107.900000 from 18
Got: +F2:1:1024:5757.900000:81688.300000 from 18
Got: +F2:2:2048:799.800000:26395.600000 from 18
Got: +F2:3:3072:259.440559:12780.000000 from 18
Got: +F2:4:4096:115.100000:7438.700000 from 18
Got: +F2:5:7680:12.103175:2214.700000 from 18
Got: +F2:6:15360:2.410800:562.600000 from 18
Got: +F3:0:512:9507.900000:16336.500000 from 18
Got: +F3:1:1024:5090.100000:6798.800000 from 18
Got: +F3:2:2048:1873.800000:2157.800000 from 18
Got: +F4:0:160:2810.300000:2872.800000 from 18
Got: +F4:1:192:2296.700000:2403.000000 from 18
Got: +F4:2:224:1540.059940:1713.300000 from 18
Got: +F4:3:256:24570.500000:7610.200000 from 18
Got: +F4:4:384:586.400000:736.600000 from 18
Got: +F4:5:521:247.000000:318.800000 from 18
Got: +F4:6:163:2472.700000:1244.400000 from 18
Got: +F4:7:233:1781.300000:902.100000 from 18
Got: +F4:8:283:1082.000000:549.100000 from 18
Got: +F4:9:409:640.700000:325.574426 from 18
Got: +F4:10:571:303.400000:155.600000 from 18
Got: +F4:11:163:2376.000000:1215.700000 from 18
Got: +F4:12:233:1736.700000:880.600000 from 18
Got: +F4:13:283:1032.500000:523.676324 from 18
Got: +F4:14:409:613.800000:312.400000 from 18
Got: +F4:15:571:283.800000:145.800000 from 18
Got: +F4:16:256:1398.200000:1463.100000 from 18
Got: +F4:17:256:1406.300000:1539.200000 from 18
Got: +F4:18:384:587.800000:680.300000 from 18
Got: +F4:19:384:596.300000:732.700000 from 18
Got: +F4:20:512:382.217782:457.300000 from 18
Got: +F4:21:512:388.200000:488.100000 from 18
Got: +F5:0:160:2969.800000:0.000337 from 18
Got: +F5:1:192:2417.100000:0.000414 from 18
Got: +F5:2:224:1644.300000:0.000608 from 18
Got: +F5:3:256:9664.800000:0.000103 from 18
Got: +F5:4:384:618.100000:0.001618 from 18
Got: +F5:5:521:259.800000:0.003849 from 18
Got: +F5:6:163:2595.300000:0.000385 from 18
Got: +F5:7:233:1872.800000:0.000534 from 18
Got: +F5:8:283:1139.500000:0.000878 from 18
Got: +F5:9:409:684.200000:0.001462 from 18
Got: +F5:10:571:322.100000:0.003105 from 18
Got: +F5:11:163:2458.400000:0.000407 from 18
Got: +F5:12:233:1745.400000:0.000573 from 18
Got: +F5:13:283:1091.200000:0.000916 from 18
Got: +F5:14:409:649.100000:0.001541 from 18
Got: +F5:15:571:302.797203:0.003303 from 18
Got: +F5:16:256:1481.900000:0.000675 from 18
Got: +F5:17:256:1481.700000:0.000675 from 18
Got: +F5:18:384:612.700000:0.001632 from 18
Got: +F5:19:384:625.800000:0.001598 from 18
Got: +F5:20:512:400.000000:0.002500 from 18
Got: +F5:21:512:401.100000:0.002493 from 18
Got: +F5:22:253:15428.700000:0.000065 from 18
Got: +F5:23:448:2359.800000:0.000424 from 18
Got: +F6:0:253:Ed25519:10631.300000:4283.300000 from 18
Got: +F6:1:456:Ed448:2703.600000:2093.700000 from 18
Got: +F7:0:256:CurveSM2:1391.500000:1554.000000 from 18
Got: +F8:0:2048:236.500000:0.004228 from 18
Got: +F8:1:3072:72.727273:0.013750 from 18
Got: +F8:2:4096:30.869131:0.032395 from 18
Got: +F8:3:6144:9.400000:0.106383 from 18
Got: +F8:4:8192:3.988036:0.250750 from 18
Got: +H:16:64:256:1024:8192:16384 from 19
Got: +F:3:md5:38849434.11:121800469.33:297736618.67:464983722.67:546136064.00:552517632.00 from 19
Got: +F:4:sha1:44055856.00:152628074.67:482797568.00:963904853.33:1254763178.67:1305329664.00 from 19
Got: +F:6:sha256:45247786.67:162937216.00:495107242.67:1011724629.33:1437431125.33:1474854912.00 from 19
Got: +F:7:sha512:20864512.00:84062528.00:179018837.33:298802176.00:362250240.00:377591125.33 from 19
Got: +F:9:hmac(md5):22341434.67:76978474.67:219668992.00:408969216.00:536914602.67:547749888.00 from 19
Got: +F:11:des-ede3:22558746.67:24012501.33:24394154.67:24530261.33:23065941.33:24521386.67 from 19
Got: +F:19:aes-128-cbc:469662949.33:842347008.00:1045586090.67:1117154986.67:1142262442.67:1140304554.67 from 19
Got: +F:20:aes-192-cbc:437536496.00:742504170.67:895603029.33:950646101.33:947459413.33:966579541.33 from 19
Got: +F:21:aes-256-cbc:410506896.00:663853653.33:788166656.00:829919573.33:842765653.33:839428778.67 from 19
Got: +F:22:camellia-128-cbc:91946746.67:128082474.67:140649984.00:143904426.67:138371072.00:144829098.67 from 19
Got: +F:23:camellia-192-cbc:78068122.67:99814976.00:106555818.67:108967594.67:109600768.00:109510656.00 from 19
Got: +F:24:camellia-256-cbc:77828928.00:99742741.33:106458709.33:108941653.33:106102784.00:109527040.00 from 19
Got: +F:26:ghash:366073802.67:1150553920.00:2464278186.67:3371209386.67:3770373461.33:3777833642.67 from 19
Got: +F:27:rand:15809781.33:62438784.00:234517418.67:771849216.00:2370639189.33:2794515114.67 from 19
Got: +F2:0:512:13564.500000:202825.500000 from 19
Got: +F2:1:1024:5759.700000:82080.600000 from 19
Got: +F2:2:2048:800.200000:26451.600000 from 19
Got: +F2:3:3072:258.900000:12779.100000 from 19
Got: +F2:4:4096:114.985015:7436.800000 from 19
Got: +F2:5:7680:12.202381:2214.700000 from 19
Got: +F2:6:15360:2.408478:566.300000 from 19
Got: +F3:0:512:9507.900000:16094.400000 from 19
Got: +F3:1:1024:5091.000000:6952.100000 from 19
Got: +F3:2:2048:1873.800000:2119.400000 from 19
Got: +F4:0:160:2808.900000:2810.800000 from 19
Got: +F4:1:192:2297.500000:2374.400000 from 19
Got: +F4:2:224:1556.900000:1735.700000 from 19
Got: +F4:3:256:25327.400000:7644.700000 from 19
Got: +F4:4:384:583.500000:724.500000 from 19
Got: +F4:5:521:247.000000:323.300000 from 19
Got: +F4:6:163:2468.631369:1246.000000 from 19
Got: +F4:7:233:1781.700000:904.100000 from 19
Got: +F4:8:283:1076.900000:548.900000 from 19
Got: +F4:9:409:637.500000:325.000000 from 19
Got: +F4:10:571:303.400000:155.400000 from 19
Got: +F4:11:163:2381.600000:1216.700000 from 19
Got: +F4:12:233:1733.000000:880.400000 from 19
Got: +F4:13:283:1027.300000:523.900000 from 19
Got: +F4:14:409:612.100000:313.200000 from 19
Got: +F4:15:571:284.500000:146.000000 from 19
Got: +F4:16:256:1402.800000:1463.200000 from 19
Got: +F4:17:256:1404.200000:1546.000000 from 19
Got: +F4:18:384:587.100000:682.200000 from 19
Got: +F4:19:384:595.900000:735.400000 from 19
Got: +F4:20:512:380.500000:448.400000 from 19
Got: +F4:21:512:379.900000:491.300000 from 19
Got: +F5:0:160:2959.300000:0.000338 from 19
Got: +F5:1:192:2417.982018:0.000414 from 19
Got: +F5:2:224:1643.900000:0.000608 from 19
Got: +F5:3:256:9779.400000:0.000102 from 19
Got: +F5:4:384:617.300000:0.001620 from 19
Got: +F5:5:521:259.700000:0.003851 from 19
Got: +F5:6:163:2598.100000:0.000385 from 19
Got: +F5:7:233:1874.900000:0.000533 from 19
Got: +F5:8:283:1142.800000:0.000875 from 19
Got: +F5:9:409:686.800000:0.001456 from 19
Got: +F5:10:571:321.400000:0.003111 from 19
Got: +F5:11:163:2478.400000:0.000403 from 19
Got: +F5:12:233:1835.900000:0.000545 from 19
Got: +F5:13:283:1097.200000:0.000911 from 19
Got: +F5:14:409:646.800000:0.001546 from 19
Got: +F5:15:571:302.500000:0.003306 from 19
Got: +F5:16:256:1480.000000:0.000676 from 19
Got: +F5:17:256:1480.000000:0.000676 from 19
Got: +F5:18:384:612.200000:0.001633 from 19
Got: +F5:19:384:625.600000:0.001598 from 19
Got: +F5:20:512:399.700000:0.002502 from 19
Got: +F5:21:512:393.600000:0.002541 from 19
Got: +F5:22:253:15419.100000:0.000065 from 19
Got: +F5:23:448:2358.900000:0.000424 from 19
Got: +F6:0:253:Ed25519:10712.000000:4366.800000 from 19
Got: +F6:1:456:Ed448:2739.300000:2070.800000 from 19
Got: +F7:0:256:CurveSM2:1388.800000:1545.100000 from 19
Got: +F8:0:2048:235.900000:0.004239 from 19
Got: +F8:1:3072:72.627373:0.013769 from 19
Got: +F8:2:4096:30.569431:0.032712 from 19
Got: +F8:3:6144:9.415263:0.106211 from 19
Got: +F8:4:8192:4.000000:0.250000 from 19
Got: +H:16:64:256:1024:8192:16384 from 20
Got: +F:3:md5:39549856.00:124424533.33:300634538.67:463147349.33:542711808.00:551447210.67 from 20
Got: +F:4:sha1:46569466.67:168581504.00:508228010.67:963918848.00:1252808021.33:1306978986.67 from 20
Got: +F:6:sha256:42017760.00:151500266.67:475445248.00:998477824.00:1434864298.67:1473571498.67 from 20
Got: +F:7:sha512:20247141.33:82528362.67:177247744.00:298144768.00:363394389.33:377880576.00 from 20
Got: +F:9:hmac(md5):22263322.67:77043562.67:218906880.00:407875584.00:537261397.33:548274176.00 from 20
Got: +F:11:des-ede3:22582970.67:24030101.33:24404565.33:24527189.33:23912448.00:24521386.67 from 20
Got: +F:19:aes-128-cbc:470560069.33:843841493.33:1046804138.67:1117844138.67:1142079488.00:1140178944.00 from 20
Got: +F:20:aes-192-cbc:438685141.33:742613994.67:895530666.67:950478165.33:937527978.67:966601386.67 from 20
Got: +F:21:aes-256-cbc:409222437.33:664490880.00:788185002.67:830171818.67:843087872.00:842022912.00 from 20
Got: +F:22:camellia-128-cbc:91907706.67:128156224.00:140691114.67:143953237.33:143147008.00:144927402.67 from 20
Got: +F:23:camellia-192-cbc:78144128.00:99826389.33:106572373.33:108981248.00:109641728.00:109554346.67 from 20
Got: +F:24:camellia-256-cbc:77793488.00:99772096.00:106493952.00:109052586.67:109426005.33:109565269.33 from 20
Got: +F:26:ghash:359808928.00:1135863360.00:2455040085.33:3371431594.67:3771749717.33:3777047210.67 from 20
Got: +F:27:rand:15508192.00:61422869.33:231581525.33:767676416.00:2367883946.67:2792019285.33 from 20
Got: +F2:0:512:13654.000000:201491.800000 from 20
Got: +F2:1:1024:5755.500000:81519.800000 from 20
Got: +F2:2:2048:800.200000:26395.000000 from 20
Got: +F2:3:3072:258.300000:12820.200000 from 20
Got: +F2:4:4096:115.100000:7442.300000 from 20
Got: +F2:5:7680:12.115194:2209.000000 from 20
Got: +F2:6:15360:2.408478:562.200000 from 20
Got: +F3:0:512:9508.900000:16501.700000 from 20
Got: +F3:1:1024:5093.900000:6718.600000 from 20
Got: +F3:2:2048:1873.800000:2119.980020 from 20
Got: +F4:0:160:2809.000000:2810.400000 from 20
Got: +F4:1:192:2299.900000:2403.100000 from 20
Got: +F4:2:224:1541.800000:1724.900000 from 20
Got: +F4:3:256:25311.700000:7607.200000 from 20
Got: +F4:4:384:588.500000:718.500000 from 20
Got: +F4:5:521:247.200000:320.800000 from 20
Got: +F4:6:163:2466.533467:1240.500000 from 20
Got: +F4:7:233:1782.100000:900.400000 from 20
Got: +F4:8:283:1078.400000:549.050949 from 20
Got: +F4:9:409:640.800000:328.200000 from 20
Got: +F4:10:571:303.400000:155.500000 from 20
Got: +F4:11:163:2381.000000:1216.000000 from 20
Got: +F4:12:233:1731.300000:881.500000 from 20
Got: +F4:13:283:1027.100000:525.200000 from 20
Got: +F4:14:409:609.100000:308.800000 from 20
Got: +F4:15:571:283.900000:145.554446 from 20
Got: +F4:16:256:1407.400000:1468.400000 from 20
Got: +F4:17:256:1406.000000:1527.300000 from 20
Got: +F4:18:384:586.700000:680.900000 from 20
Got: +F4:19:384:595.900000:730.700000 from 20
Got: +F4:20:512:382.900000:452.847153 from 20
Got: +F4:21:512:384.100000:489.400000 from 20
Got: +F5:0:160:2935.800000:0.000341 from 20
Got: +F5:1:192:2417.700000:0.000414 from 20
Got: +F5:2:224:1642.800000:0.000609 from 20
Got: +F5:3:256:9786.300000:0.000102 from 20
Got: +F5:4:384:617.100000:0.001620 from 20
Got: +F5:5:521:260.500000:0.003839 from 20
Got: +F5:6:163:2604.900000:0.000384 from 20
Got: +F5:7:233:1876.500000:0.000533 from 20
Got: +F5:8:283:1140.300000:0.000877 from 20
Got: +F5:9:409:686.313686:0.001457 from 20
Got: +F5:10:571:322.377622:0.003102 from 20
Got: +F5:11:163:2474.000000:0.000404 from 20
Got: +F5:12:233:1831.300000:0.000546 from 20
Got: +F5:13:283:1089.500000:0.000918 from 20
Got: +F5:14:409:641.500000:0.001559 from 20
Got: +F5:15:571:302.800000:0.003303 from 20
Got: +F5:16:256:1480.800000:0.000675 from 20
Got: +F5:17:256:1481.500000:0.000675 from 20
Got: +F5:18:384:611.300000:0.001636 from 20
Got: +F5:19:384:625.400000:0.001599 from 20
Got: +F5:20:512:399.300699:0.002504 from 20
Got: +F5:21:512:402.600000:0.002484 from 20
Got: +F5:22:253:15431.600000:0.000065 from 20
Got: +F5:23:448:2352.200000:0.000425 from 20
Got: +F6:0:253:Ed25519:10679.200000:4402.100000 from 20
Got: +F6:1:456:Ed448:2734.600000:2042.600000 from 20
Got: +F7:0:256:CurveSM2:1396.300000:1551.900000 from 20
Got: +F8:0:2048:236.063936:0.004236 from 20
Got: +F8:1:3072:72.700000:0.013755 from 20
Got: +F8:2:4096:30.669331:0.032606 from 20
Got: +F8:3:6144:9.433962:0.106000 from 20
Got: +F8:4:8192:4.000000:0.250000 from 20
Got: +H:16:64:256:1024:8192:16384 from 21
Got: +F:3:md5:38641861.33:121565994.67:297031680.00:465306965.33:546280789.33:552899925.33 from 21
Got: +F:4:sha1:44031184.00:159165162.67:485011882.67:962252458.67:1252447573.33:1306083328.00 from 21
Got: +F:6:sha256:45427845.33:163255104.00:492733781.33:1011308885.33:1437242709.33:1474620074.67 from 21
Got: +F:7:sha512:20921893.33:84251072.00:178900309.33:298850986.67:366135978.67:377940650.67 from 21
Got: +F:9:hmac(md5):22286565.33:77147840.00:219380992.00:409309866.67:537190400.00:548044800.00 from 21
Got: +F:11:des-ede3:22577477.33:24013461.33:24391168.00:24545621.33:23939754.67:24521386.67 from 21
Got: +F:19:aes-128-cbc:470072848.00:842725802.67:1045202432.00:1117758122.67:1143469397.33:1141680810.67 from 21
Got: +F:20:aes-192-cbc:437880768.00:743734464.00:896456874.67:951924053.33:948532565.33:967884800.00 from 21
Got: +F:21:aes-256-cbc:411617290.67:664922816.00:789289813.33:831205376.00:844051797.33:842967722.67 from 21
Got: +F:22:camellia-128-cbc:92100042.67:128188074.67:140804437.33:144088064.00:141320192.00:145063936.00 from 21
Got: +F:23:camellia-192-cbc:78026256.00:99837354.67:106662656.00:109043370.67:109685418.67:109581653.33 from 21
Got: +F:24:camellia-256-cbc:77896933.33:99801344.00:106537472.00:109086037.33:106591573.33:109598037.33 from 21
Got: +F:26:ghash:366981488.00:1148280256.00:2461919744.00:3370936661.33:3769259349.33:3777511424.00 from 21
Got: +F:27:rand:15953792.00:62696320.00:236368640.00:775542101.33:2364948480.00:2800205824.00 from 21
Got: +F2:0:512:13630.000000:203229.700000 from 21
Got: +F2:1:1024:5759.500000:82483.000000 from 21
Got: +F2:2:2048:800.200000:26722.600000 from 21
Got: +F2:3:3072:258.141858:12766.400000 from 21
Got: +F2:4:4096:115.100000:7434.400000 from 21
Got: +F2:5:7680:12.127237:2213.400000 from 21
Got: +F2:6:15360:2.408478:557.600000 from 21
Got: +F3:0:512:9507.800000:16004.300000 from 21
Got: +F3:1:1024:5098.500000:6735.600000 from 21
Got: +F3:2:2048:1878.900000:2132.100000 from 21
Got: +F4:0:160:2812.500000:2900.500000 from 21
Got: +F4:1:192:2298.400000:2407.800000 from 21
Got: +F4:2:224:1552.800000:1723.300000 from 21
Got: +F4:3:256:24862.600000:7648.400000 from 21
Got: +F4:4:384:576.600000:731.200000 from 21
Got: +F4:5:521:247.500000:322.300000 from 21
Got: +F4:6:163:2469.600000:1247.400000 from 21
Got: +F4:7:233:1778.600000:905.100000 from 21
Got: +F4:8:283:1078.800000:549.200000 from 21
Got: +F4:9:409:642.300000:325.000000 from 21
Got: +F4:10:571:303.600000:155.600000 from 21
Got: +F4:11:163:2388.900000:1216.100000 from 21
Got: +F4:12:233:1740.100000:881.300000 from 21
Got: +F4:13:283:1031.900000:527.000000 from 21
Got: +F4:14:409:612.900000:310.500000 from 21
Got: +F4:15:571:285.000000:145.900000 from 21
Got: +F4:16:256:1406.193806:1457.100000 from 21
Got: +F4:17:256:1407.200000:1538.900000 from 21
Got: +F4:18:384:589.300000:678.900000 from 21
Got: +F4:19:384:596.700000:732.200000 from 21
Got: +F4:20:512:380.300000:457.300000 from 21
Got: +F4:21:512:387.200000:489.900000 from 21
Got: +F5:0:160:2951.800000:0.000339 from 21
Got: +F5:1:192:2410.300000:0.000415 from 21
Got: +F5:2:224:1638.400000:0.000610 from 21
Got: +F5:3:256:9687.000000:0.000103 from 21
Got: +F5:4:384:617.300000:0.001620 from 21
Got: +F5:5:521:259.800000:0.003849 from 21
Got: +F5:6:163:2576.500000:0.000388 from 21
Got: +F5:7:233:1878.200000:0.000532 from 21
Got: +F5:8:283:1140.159840:0.000877 from 21
Got: +F5:9:409:687.500000:0.001455 from 21
Got: +F5:10:571:322.500000:0.003101 from 21
Got: +F5:11:163:2432.400000:0.000411 from 21
Got: +F5:12:233:1772.500000:0.000564 from 21
Got: +F5:13:283:1095.400000:0.000913 from 21
Got: +F5:14:409:649.800000:0.001539 from 21
Got: +F5:15:571:302.200000:0.003309 from 21
Got: +F5:16:256:1480.900000:0.000675 from 21
Got: +F5:17:256:1482.600000:0.000674 from 21
Got: +F5:18:384:612.500000:0.001633 from 21
Got: +F5:19:384:625.300000:0.001599 from 21
Got: +F5:20:512:399.700000:0.002502 from 21
Got: +F5:21:512:403.000000:0.002481 from 21
Got: +F5:22:253:15407.092907:0.000065 from 21
Got: +F5:23:448:2360.500000:0.000424 from 21
Got: +F6:0:253:Ed25519:10728.000000:4295.700000 from 21
Got: +F6:1:456:Ed448:2739.000000:2048.400000 from 21
Got: +F7:0:256:CurveSM2:1394.700000:1589.700000 from 21
Got: +F8:0:2048:236.500000:0.004228 from 21
Got: +F8:1:3072:72.727273:0.013750 from 21
Got: +F8:2:4096:30.907278:0.032355 from 21
Got: +F8:3:6144:9.433962:0.106000 from 21
Got: +F8:4:8192:4.035433:0.247805 from 21
Got: +H:16:64:256:1024:8192:16384 from 22
Got: +F:3:md5:37509738.67:120455040.00:292922368.00:463636821.33:545980416.00:552566784.00 from 22
Got: +F:4:sha1:40487456.00:154564394.67:464240042.67:954429440.00:1248234154.67:1305143978.67 from 22
Got: +F:6:sha256:41502298.67:149493312.00:469358165.33:991275690.67:1432518656.00:1472058709.33 from 22
Got: +F:7:sha512:20297872.00:82904704.00:176924416.00:298086741.33:354787328.00:377618432.00 from 22
Got: +F:9:hmac(md5):21752576.00:76505898.67:216170240.00:407119872.00:536152746.67:547023530.67 from 22
Got: +F:11:des-ede3:22570570.67:24001429.33:24377941.33:24533674.67:23699456.00:24521386.67 from 22
Got: +F:19:aes-128-cbc:469656298.67:843592917.33:1045868544.00:1117451605.33:1141997568.00:1139944106.67 from 22
Got: +F:20:aes-192-cbc:438336362.67:743632789.33:895501141.33:950680234.67:965356202.67:966961834.67 from 22
Got: +F:21:aes-256-cbc:409581648.00:664369984.00:787532800.00:830134613.33:843445589.33:842350592.00 from 22
Got: +F:22:camellia-128-cbc:91245029.33:127960853.33:140546986.67:143806464.00:138114389.33:144747178.67 from 22
Got: +F:23:camellia-192-cbc:78023434.67:99740885.33:106513237.33:108919808.00:109576192.00:109488810.67 from 22
Got: +F:24:camellia-256-cbc:77739962.67:99723072.00:106532181.33:109058389.33:105474730.67:109499733.33 from 22
Got: +F:26:ghash:361483770.67:1138648384.00:2454328746.67:3368535040.00:3770941440.00:3775807488.00 from 22
Got: +F:27:rand:15446032.00:60739114.67:232148394.67:770127189.33:2392825856.00:2786213888.00 from 22
Got: +F2:0:512:13525.500000:201385.500000 from 22
Got: +F2:1:1024:5762.000000:82791.300000 from 22
Got: +F2:2:2048:803.596404:26401.900000 from 22
Got: +F2:3:3072:260.700000:12761.600000 from 22
Got: +F2:4:4096:114.985015:7454.000000 from 22
Got: +F2:5:7680:12.127237:2213.400000 from 22
Got: +F2:6:15360:2.408478:561.400000 from 22
Got: +F3:0:512:9505.300000:15895.900000 from 22
Got: +F3:1:1024:5093.700000:6654.600000 from 22
Got: +F3:2:2048:1875.000000:2095.300000 from 22
Got: +F4:0:160:2809.300000:2805.800000 from 22
Got: +F4:1:192:2294.200000:2388.300000 from 22
Got: +F4:2:224:1523.900000:1734.500000 from 22
Got: +F4:3:256:25042.100000:7580.500000 from 22
Got: +F4:4:384:584.300000:733.200000 from 22
Got: +F4:5:521:247.052947:319.900000 from 22
Got: +F4:6:163:2471.200000:1237.800000 from 22
Got: +F4:7:233:1774.400000:900.300000 from 22
Got: +F4:8:283:1077.600000:549.300000 from 22
Got: +F4:9:409:639.000000:326.000000 from 22
Got: +F4:10:571:303.500000:155.600000 from 22
Got: +F4:11:163:2373.000000:1216.700000 from 22
Got: +F4:12:233:1731.168831:880.300000 from 22
Got: +F4:13:283:1025.500000:522.300000 from 22
Got: +F4:14:409:608.200000:311.000000 from 22
Got: +F4:15:571:284.400000:145.754246 from 22
Got: +F4:16:256:1405.700000:1469.300000 from 22
Got: +F4:17:256:1406.300000:1534.300000 from 22
Got: +F4:18:384:586.700000:680.100000 from 22
Got: +F4:19:384:595.100000:733.600000 from 22
Got: +F4:20:512:381.500000:460.400000 from 22
Got: +F4:21:512:388.200000:489.100000 from 22
Got: +F5:0:160:2952.600000:0.000339 from 22
Got: +F5:1:192:2414.900000:0.000414 from 22
Got: +F5:2:224:1643.100000:0.000609 from 22
